product_name,product_number,price,discount_price
Brick Separator,630,155,0
Series 22,71032,218,0
tbd-Minifigures-Series-23-2022,71034,217,0
Character Packs – Series 4,71402,85,0
Extra DOTS Series 7 - SPORT,41958,16,0
The Muppets,71033,266,0
Extra DOTS – Series 6,41946,46,0
Rainbow Bracelet with Charms,41953,54,0
Creative Blue Bricks,11006,,0
Into the Deep Bracelets with Charms,41942,140,0
Mickey Mouse & Minnie Mouse Stitch-on Patch,41963,25,0
Creative White Bricks,11012,140,0
Stitch-on Patch,41955,50,0
Adhesive Patch,41954,155,0
Demolition Stunt Bike,60297,29,0
Selfie Stunt Bike,60309,53,0
Chicken Stunt Bike,60310,36,0
tbd-LEAF-15-2022,71410,2460,0
Rocket Stunt Bike,60298,38,0
Reckless Scorpion Stunt Bike,60332,34,0
Creative Monsters,11017,44,0
Bathtub Stunt Bike,60333,38,0
White Baseplate,11026,42,0
Blue Baseplate,11025,59,0
Green Baseplate,11023,,0
Super Robot,31124,57,0
Cyber Drone,31111,43,0
Dolphin and Turtle,31128,49,0
Police Car,60312,56,0
Miles Morales: Spider-Man’s Techno Trike,10781,78,0
Zane’s Power Up Mech EVO,71761,50,0
The Creeper™ Ambush,21177,77,0
Police Motorcycle,10967,249,0
Bath Time Fun: Floating Red Panda,10964,,0
Wild Animals of Africa,10971,54,0
Pony-Washing Stable,41696,59,0
Mobile Fashion Boutique,41719,45,0
Motorcycle,42132,1099,0
Anna’s Castle Courtyard,43198,52,0
Light,88005,133,0
Elsa’s Castle Courtyard,43199,69,0
Telehandler,42133,94,0
tbd-LSH-12-2022,76212,2867,0
Mickey Mouse's Propeller Plane,10772,,0
Fire Helicopter & Police Car,10957,105,0
Turtle Protection Vehicle,41697,56,0
Forest Waterfall,41677,81,0
Wildlife Rescue ATV,60300,69,0
Sports Car,31100,58,0
Cat Grooming Car,41439,,0
Pet Clinic Ambulance,41694,56,0
Fire Helicopter,60318,169,0
Stunt Plane,60323,69,0
Chicken Henhouse,60344,57,0
Race Car,60322,154,0
Kai's Spinjitzu Ninja Training,70688,82,0
Jay's Spinjitzu Ninja Training,70690,93,0
Lloyd's Spinjitzu Ninja Training,70689,81,0
Frog Mario Power-Up Pack,71392,49,0
Bee Mario Power-Up Pack,71393,49,0
Bowser Jr.'s Clown Car Expansion Set,71396,49,0
Kai's Blade Cycle,71734,88,0
tbd-LEAF-9-2022,71404,57,0
The Razor Crest™ Microfighter,75321,97,0
Eternals’ Aerial Assault,76145,130,0
Wolverine Mech Armor,76202,79,0
Iron Man Mech Armor,76203,69,0
Off-road Buggy,31123,725,0
Black Panther Mech Armor,76204,56,0
Gray Baseplate,11024,148,0
Fantasy Forest Creatures,31125,51,0
LEGO® DUPLO® Green Building Plate,10980,79,0
LEGO® Creative Bricks,10692,140,0
Heartlake City Pizzeria,41705,61,0
Elsa and the Nokk’s Ice Stable,43209,81,0
Mighty Dinosaurs,31058,123,0
Olivia's Electric Car,41443,67,0
tbd-LSH-19-2022,76220,263,0
Neon Tiger Bracelet & Bag Tag,41945,58,0
Wild Lion,31112,73,0
Picnic in the park,60326,100,0
Candy Kitty Bracelet & Bag Tag,41944,55,0
Creative Ocean Fun,11018,92,0
Street Racer,31127,97,0
Supersonic-jet,31126,90,0
Batman™ & Selina Kyle™ Motorcycle Pursuit,76179,180,0
Ice-Cream Truck,41715,149,0
Cement Mixer Truck,60325,76,0
Holiday Camper Van,60283,86,0
Jay’s Thunder Dragon EVO,71760,75,0
Creative Suitcase,10713,102,0
Mickey Mouse and Minnie Mouse's Camping Trip,10777,107,0
Heart Box,10909,99,0
Hulk vs. Rhino Truck Showdown,10782,105,0
Dinosaur Nursery,10938,200,0
Train Tracks,10882,999,0
Number Train - Learn To Count,10954,139,0
Bath Time Fun: Floating Animal Train,10965,57,0
Belle's Ballroom,10960,106,0
Wild Animals of the Ocean,10972,98,0
Doctor Visit,10968,92,0
Cute Banana Pen Holder,41948,109,0
Recycling Truck,41712,50,0
The Fox Lodge,21178,114,0
The Mushroom House,21179,129,0
Message Board,41951,145,0
Cute Panda Tray,41959,79,0
Tracks,60205,649,0
Monster Jam™ Megalodon™,42134,106,0
Road Plates,60304,87,0
Tractor,60287,99,0
Switch Tracks,60238,67,0
Monster Jam™ El Toro Loco™,42135,131,0
The Shark Attack Stunt Challenge,60342,87,0
Jay's Golden Dragon Motorbike,71768,105,0
The Knockdown Stunt Challenge,60341,67,0
Attack on New Asgard,76207,111,0
Hogwarts™ Carriage and Thestrals,76400,119,0
Zyclops Chase,76830,79,0
Snowtrooper™ Battle Pack,75320,114,0
Pteranodon Chase,76943,91,0
Atrociraptor Dinosaur: Bike Chase,76945,113,0
Minnie Mouse's Ice Cream Shop,10773,,0
Mickey Mouse & Minnie Mouse's Space Rocket,10774,76,0
Bricks and Houses,11008,746,0
The Horse Stable,21171,149,0
Superbike,31114,317,0
The Panda Nursery,21158,130,0
Pet Playground,41698,97,0
Magical Acrobatics,41686,129,0
Pencil Holder,41936,128,0
Antonio's Magical Door,43200,89,0
Monster Jam™ Max-D™,42119,126,0
Lots of DOTS,41935,129,0
Elsa and the Nokk Storybook Adventures,43189,109,0
Isabela's Magical Door,43201,109,0
Stunt Competition,60299,315,0
The Blade Stunt Challenge,60340,106,0
Jay's Electro Mech,71740,121,0
Lloyd's Hydro Mech,71750,,0
Lloyd's Jungle Chopper Bike,71745,133,0
Deviant Ambush!,76154,80,0
Spider-Man vs. Mysterio’s Drone Attack,76184,117,0
Duel on Mandalore™,75310,160,0
Spider-Man’s Drone Duel,76195,117,0
Black Panther Dragon Flyer,76186,135,0
McLaren Elva,76902,157,0
Koenigsegg Jesko,76900,117,0
Spider-Man & Green Goblin Mech Battle,76219,190,0
Toyota GR Supra,76901,114,0
Space Shuttle Mission,10944,1089,0
The Guardian Battle,21180,132,0
Big Box,41960,115,0
007 Aston Martin DB5,76911,102,0
The Bakery,21184,122,0
1970 Ferrari 512 M,76906,84,0
LEGO® City Advent Calendar,60352,,0
Lamborghini Countach,76908,108,0
Fast & Furious 1970 Dodge Charger R/T,76912,102,0
LEGO® Friends Advent Calendar,41706,239,0
Tree-Planting Vehicle,41707,123,0
Horse Transporter,60327,95,0
Rescue Helicopter Transport,60343,89,0
The Muppets 6 pack,71035,166,0
tbd-Minifigures-Series-23-6-pack-2022,71036,345,0
Kai’s Fire Dragon EVO,71762,19,0
LEGO® Medium Creative Brick Box,10696,105,0
Creative Transparent Bricks,11013,137,0
Brick Box,10913,694,0
Fire Rescue & Police Chase,60319,134,0
Fire Truck,10969,81,0
Bricks and Functions,11019,202,0
The Skeleton Dungeon,21189,176,0
Ice Cream Truck Police Chase,60314,133,0
Mickey & Friends Bracelets Mega Pack,41947,178,0
Adhesive Patches Mega Pack,41957,201,0
John Deere 9620R 4WD Tractor,42136,122,0
Mars Spacecraft Exploration Missions,60354,189,0
Water Police Detective Missions,60355,149,0
Batmobile™: The Penguin™ Chase,76181,138,0
tbd-LSH-24-2022,76225,138,0
tbd-LSH-31-2022,76230,161,0
tbd-LSH-25-2022,76226,129,0
Mickey Mouse & Donald Duck's Farm,10775,179,0
T. rex and Triceratops Dinosaur Breakout,10939,133,0
Spider-Man Headquarters,10940,,0
Family Camping Van Adventure,10946,162,0
Safari Wildlife Tree House,31116,,0
Horse Stable and Pony Care,10951,179,0
Crocodile,31121,178,0
The Ruined Portal,21172,149,0
Airplane & Airport,10961,176,0
The Warped Forest,21168,199,0
Fish Tank,31122,169,0
Horse Training and Trailer,41441,149,0
Magical Funfair Stalls,41687,179,0
Forest House,41679,179,0
Bag Tags Mega Pack - Messaging,41949,164,0
Heartlake City Organic Café,41444,150,0
Surfer Beach Fun,41710,,0
"Ariel, Belle, Cinderella and Tiana's Storybook Adventures",43193,391,0
Ice Cream Picture Frames & Bracelet,41956,,0
Stunt Park,60293,152,0
Car Transporter,60305,154,0
Beach Lifeguard Station,60328,139,0
Tournament of Elements,71735,162,0
Farmers Market Van,60345,149,0
Dorrie’s Beachfront Expansion Set,71398,299,0
The Armorer’s Mandalorian™ Forge,75319,133,0
Trouble on Tatooine™,75299,161,0
Gargantos Showdown,76205,239,0
Captain Carter & The Hydra Stomper,76201,118,0
Hogwarts™ Moment: Divination Class,76396,170,0
Hogwarts™ Moment: Charms Class,76385,99,0
Mickey & Minnie Birthday Train,10941,128,0
Hogwarts™ Moment: Defence Class,76397,170,0
Santa's Gingerbread House,10976,730,0
Buzz Lightyear’s Planetary Mission,10962,289,0
Anna and Olaf's Castle Fun,43204,149,0
The Nether Bastion,21185,149,0
The Rabbit Ranch,21181,203,0
Dark Trooper™ Attack,75324,188,0
tbd-LSH-Batch-C2-2022,76213,151,0
Obi-Wan Kenobi’s Jedi Starfighter™,75333,141,0
tbd-IP-LSW14-2022,75332,196,0
Zurg Battle,76831,149,0
tbd-IP-LSW22-2022-Advent-Calendar,75340,149,0
Police Mobile Command Truck,60315,230,0
Batman™ Classic TV Series Batmobile™,76188,148,0
Tony Stark’s Sakaarian Iron Man,76194,187,0
London,21034,219,0
Hedwig™,75979,,0
tbd-LSH-Advent-Calendar-2022,76231,218,0
Elsa's Jewelry Box Creation,41168,200,0
Bath Time Fun: Floating Animal Island,10966,791,0
The Jungle Abomination,21176,190,0
My First Puppy & Kitten With Sounds,10977,259,0
Majestic Tiger,31129,125,0
Creative Building Time,10978,499,0
Downtown Noodle Shop,31131,297,0
Burj Khalifa,21055,230,0
Baking Competition,41393,499,0
Creative Designer Box,41938,196,0
Stephanie's Sailing Adventure,41716,282,0
Beach Glamping,41700,314,0
Mickey Mouse & Minnie Mouse Back-to-School Project Box,41964,219,0
Big Message Board,41952,183,0
Anna and Elsa's Frozen Wonderland,43194,163,0
Cinderella’s Royal Carriage,43192,196,0
Jasmine and Mulan’s Adventure,43208,249,0
Space Ride Amusement Truck,60313,214,0
Luigi’s Mansion™ Entryway Expansion Set,71399,219,0
Seaside Police and Fire Mission,60308,300,0
Boulder Blaster,71736,219,0
Jungle Dragon,71746,168,0
Lakitu Sky World Expansion Set,71389,212,0
Final Flight of Destiny's Bounty,71749,161,0
Ninja Sub Speeder,71752,161,0
Cole’s Dragon Cruiser,71769,219,0
Imperial Armored Marauder,75311,288,0
Republic Fighter Tank™,75342,299,0
Ninja Dragon Temple,71759,219,0
Ninja Training Center,71764,270,0
tbd-PT-IP-1-2021,75571,,0
"Fawkes, Dumbledore’s Phoenix",76394,165,0
Spider-Man at the Sanctum Workshop,76185,179,0
Iron Man: Iron Monger Mayhem,76190,224,0
Iron Man Figure,76206,623,0
Batmobile™ Tumbler: Scarecrow™ Showdown,76239,229,0
Hogwarts™: Fluffy Encounter,76387,225,0
Chevrolet Corvette C8.R Race Car and 1969 Chevrolet Corvette,76903,225,0
Aston Martin Valkyrie AMR Pro and Aston Martin Vantage GT3,76910,239,0
Mercedes-AMG F1 W12 E Performance & Mercedes-AMG Project One,76909,346,0
Monkie Kid’s Staff Creations,80030,222,0
Bonsai Tree,10281,179,0
tbd-LEAF-17-2022,71412,191,0
Mei’s Dragon Car,80031,,0
Succulents,10309,1910,0
Mickey and Friends Castle Defenders,10780,280,0
Bricks and Wheels,11014,250,0
Paris,21044,250,0
New York City,21028,224,0
The Ice Castle,21186,238,0
Police Station & Helicopter,10959,250,0
Around the World,11015,207,0
tbd-LSH-Batch-C1-2022,76211,350,0
Unicorn Creative Family Pack,41962,799,0
Jeep® Wrangler,42122,260,0
Surfer Beach House,31118,166,0
The Abandoned Village,21190,231,0
Mia's Wildlife Rescue,41717,252,0
McLaren Senna GTR™,42123,222,0
Ford Mustang Shelby® GT500®,42138,229,0
Barn & Farm Animals,60346,233,0
The Madrigal House,43202,273,0
Jay and Nya's Race Car EVO,71776,269,0
Wildlife Rescue Off-Roader,60301,273,0
Hoth™ AT-ST™,75322,248,0
Hogwarts™ Hospital Wing,76398,234,0
I am Groot,76217,252,0
Hogwarts™ Courtyard: Sirius’s Rescue,76401,219,0
Hungarian Horntail Dragon,76406,245,0
Quetzalcoatlus Plane Ambush,76947,253,0
XL-15 Spaceship,76832,199,0
Triceratops Pickup Truck Ambush,76950,227,0
Pyroraptor & Dilophosaurus Transport,76951,219,0
Mickey & Friends Fire Truck & Station,10776,166,0
Fire Station,60320,283,0
Minnie’s House and Café,10942,299,0
Magical Caravan,41688,171,0
Street Food Market,41701,202,0
Forest Camper Van and Sailboat,41681,341,0
Flower Bouquet,10280,138,0
Ford GT Heritage Edition and Bronco R,76905,,0
Fire Dragon Attack,71753,498,0
tbd-PT-IP-2-2021,75572,194,0
Frozen Ice Castle,10899,,0
Spider-Man & Friends: Funfair Adventure,10963,299,0
Wild Animals of Europe,10979,262,0
Singapore,21057,239,0
Water Park,41720,299,0
Roller Disco Arcade,41708,284,0
Designer Toolkit - Patterns,41961,265,0
The Training Grounds,21183,318,0
The Goat Boat,76208,305,0
"Aurora, Merida and Tiana’s Enchanted Creations",43203,289,0
Adventures with Mario Starter Course,71360,,0
Adventures with Luigi Starter Course,71387,92,0
Police Station,60316,259,0
Lloyd’s Legendary Dragon,71766,259,0
The Crystal King,71772,269,0
The Mandalorian’s N-1 Starfighter™,75325,307,0
Pet Day-Care Center,41718,799,0
Hogwarts™ Magical Trunk,76399,222,0
The First Adventure,21169,288,0
Creative animals,10934,204,0
Magical Ferris Wheel and Slide,41689,347,0
Tokyo,21051,332,0
Stunt Show Truck,60294,276,0
Grocery Store,60347,337,0
Classic TV Series Batman™ Cowl,76238,357,0
Carnage,76199,320,0
Mandalorian Starfighter™,75316,329,0
Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A,76904,349,0
Floral Art,31207,272,0
Emma's Art School,41711,208,0
Batman™ Cowl,76182,233,0
Luke Skywalker™ (Red Five) Helmet,75327,262,0
Olivia's Space Academy,41713,299,0
The Mandalorian™ Helmet,75328,279,0
Bricks Bricks Plates,11717,,0
Death Star™ Trench Run Diorama,75329,245,0
Andrea's Family House,41449,396,0
Dragon of the East,80037,375,0
"Barn, Tractor & Farm Animal Care",10952,399,0
Heartlake City School,41682,285,0
Friendship Bus,41395,198,0
tbd-LEAF-12-2022,71407,299,0
tbd-LEAF-14-2022,71409,299,0
Forest Horseback Riding Center,41683,325,0
In Arishem’s Shadow,76155,350,0
Vacation Beach House,41709,315,0
Catamaran Sea Battle,71748,140,0
Venom,76187,439,0
Learn about Chinese Culture,10411,400,0
Lunar New Year Traditions,80108,,0
Evil Macaque’s Mech,80033,265,0
Hogwarts™ Wizard’s Chess,76392,,0
Friendship Tree House,41703,279,0
Ambush on Ferrix™,75338,399,0
Fiat 500,10271,999,0
Central Perk,21319,428,0
Dagobah™ Jedi™ Training Diorama,75330,274,0
Luigi’s Mansion™ Haunt-and-Seek Expansion Set,71401,340,0
Attack on the Spider Lair,76175,327,0
The Shrieking Shack & Whomping Willow™,76407,507,0
Hogwarts™: Dumbledore’s Office,76402,599,0
Nezha’s Fire Ring,80034,329,0
Infinity Gauntlet,76191,389,0
Elf Club House,10275,315,0
Horizon Forbidden West: Tallneck,76989,327,0
Santa’s Visit,10293,569,0
Wild Animals of Asia,10974,389,0
tbd-Ideas-4-2022,21334,599,0
tbd-Icon-MDP2-2022,10497,469,0
Winnie the Pooh,21326,,0
Fire Station & Helicopter,10970,356,0
Statue of Liberty,21042,449,0
Andrea's Theater School,41714,726,0
Ultimate Adventure Castle,43205,169,0
Wildlife Rescue Operation,60302,464,0
Organic Farm,41721,511,0
Hospital,60330,546,0
Ninja Dojo Temple,71767,589,0
Police Chase at the Bank,60317,507,0
Boba Fett's Throne Room,75326,589,0
tbd-PT-IP-3-2021,75573,,0
Hogwarts™ Astronomy Tower,75969,501,0
Happy Childhood Moments,10943,372,0
Heartlake City Grand Hotel,41684,449,0
Heartlake City Shopping Mall,41450,501,0
Bowser’s Airship Expansion Set,71391,529,0
Town Center,60292,535,0
The Bad Batch™ Attack Shuttle,75314,539,0
Wildlife Rescue Camp,60307,431,0
Lunar New Year Ice Festival,80109,579,0
Hogwarts™ Clock Tower,75948,429,0
Parking Garage and Car Wash,10948,559,0
Rise of the Domo,76156,376,0
Monkie Kid’s Team Van,80038,,0
The White House,21054,498,0
Viking Ship and the Midgard Serpent,31132,448,0
Jim Lee Batman™ Collection,31205,440,0
Fender® Stratocaster™,21329,,0
Wild Animals of the World,10975,1910,0
Cargo Train,10875,410,0
Nya's Samurai X MECH,71775,390,0
Art Project - Create Together,21226,583,0
LEGO® NASA Apollo Saturn V,92176,315,0
The Razor Crest™,75292,535,0
Off-Road Buggy,42124,262,0
Passenger Train,60197,519,0
The Rolling Stones,31206,593,0
The City of Lanterns,80036,721,0
tbd-PT-IP-4-2021,75574,245,0
The Guardians’ Ship,76193,269,0
The Friends Apartments,10292,646,0
Cargo Train,60198,999,0
Mickey Mouse & Minnie Mouse Buildable Ch,43179,1289,0
Ferrari 488 GTE “AF Corse #51”,42125,726,0
Super Mario 64™ Question Mark Block,71395,979,0
1989 Batwing,76161,149,0
tbd-Icons-IP-Games-1-2022,10306,792,0
The Globe,21332,249,0
Haunted House,10273,1269,0
tbd-LEAF-16-2022,71411,1006,0
NINJAGO® City Gardens,71741,567,0
App-Controlled 4x4 Mercedes-Benz Zetros Trial Truck,42129,1999,0
Hogwarts™ Icons - Collectors' Edition,76391,347,0
Assembly Square,10255,949,0
Daily Bugle,76178,2460,0
Old Trafford - Manchester United,10272,1021,0
Robot Inventor,51515,3321,0
tbd-HP-10-2022-D2C,76405,2655,0
Lamborghini Sián FKP 37,42115,1999,0
tbd-Icons-World-Buildings-1-2022,10307,2143,0
tbd-LSH-9-2022,76210,3145,0
